map length (tiers :: [[ IntMap Int ]])  =  [1,1,2,4,7,12,20,33,53,84,131,202,...]

length (list :: [ IntMap Int ])  =  Infinity

allUnique (list :: [ IntMap Int ])  =  True

ratioRepetitions (list :: [ IntMap Int ])  =  0 % 1

tiers :: [IntMap Int]  =
  [ [fromList []]
    , fromList [(0,0),(1,1),(2,0)]
    , fromList [(0,1),(1,0),(2,0)]
    , fromList [(0,0),(3,1)]
    , fromList [(0,1),(3,0)]
    , fromList [(-2,1),(1,0)]
    , fromList [(-2,0),(1,1)]
    , fromList [(-1,0),(2,1)]
    , fromList [(-1,1),(2,0)]
    , fromList [(-3,1)]
    , fromList [(-2,0),(0,0),(1,0)]
    , fromList [(-1,0),(0,0),(2,0)]
    , fromList [(-3,0),(0,0)]
    , fromList [(1,0),(3,0)]
    , fromList [(-2,0),(-1,0)]
    , fromList [(4,0)]
    ]
  , [ fromList [(0,-4)]
    , fromList [(1,4)]
    , fromList [(0,0),(1,-3)]
    , fromList [(0,1),(1,3)]
    , fromList [(0,-1),(1,-2)]
    , fromList [(0,2),(1,2)]
    , fromList [(0,-2),(1,-1)]
    , fromList [(0,3),(1,1)]
    , fromList [(0,-3),(1,0)]
    , fromList [(-1,-3)]
    , fromList [(-1,3),(0,0)]
    , fromList [(-1,-2),(0,1)]
    , fromList [(-1,2),(0,-1)]
    , fromList [(-1,-1),(0,2)]
    , fromList [(-1,1),(0,-2)]
    , fromList [(-1,0),(0,3)]
    , fromList [(2,3)]
    , fromList [(0,0),(2,-2)]
    , fromList [(0,1),(2,2)]
    , fromList [(0,-1),(2,-1)]
    , fromList [(0,2),(2,1)]
    , fromList [(0,-2),(2,0)]
    , fromList [(-1,-2),(1,0)]
    , fromList [(-1,2),(1,1)]
    , fromList [(-1,-1),(1,-1)]
    , fromList [(-1,1),(1,2)]
    , fromList [(-1,0),(1,-2)]
    , fromList [(-2,-2)]
    , fromList [(-1,2),(0,0),(1,0)]
    , fromList [(-1,-1),(0,0),(1,1)]
    , fromList [(-1,1),(0,0),(1,-1)]
    , fromList [(-1,0),(0,0),(1,2)]
    , fromList [(-1,-1),(0,1),(1,0)]
    , fromList [(-1,1),(0,1),(1,1)]
    , fromList [(-1,0),(0,1),(1,-1)]
    , fromList [(-1,1),(0,-1),(1,0)]
    , fromList [(-1,0),(0,-1),(1,1)]
    , fromList [(-1,0),(0,2),(1,0)]
    , fromList [(-2,2),(0,0)]
    , fromList [(-2,-1),(0,1)]
    , fromList [(-2,1),(0,-1)]
    , fromList [(-2,0),(0,2)]
    , fromList [(1,0),(2,2)]
    , fromList [(1,1),(2,-1)]
    , fromList [(1,-1),(2,1)]
    , fromList [(1,2),(2,0)]
    , fromList [(3,2)]
    , fromList [(0,0),(1,0),(2,-1)]
    , fromList [(0,0),(1,1),(2,1)]
    , fromList [(0,0),(1,-1),(2,0)]
    , fromList [(0,1),(1,0),(2,1)]
    , fromList [(0,1),(1,1),(2,0)]
    , fromList [(0,-1),(1,0),(2,0)]
    , fromList [(0,0),(3,-1)]
    , fromList [(0,1),(3,1)]
    , fromList [(0,-1),(3,0)]
    , fromList [(-2,-1),(1,0)]
    , fromList [(-2,1),(1,1)]
    , fromList [(-2,0),(1,-1)]
    , fromList [(-1,0),(2,-1)]
    , fromList [(-1,1),(2,1)]
    , fromList [(-1,-1),(2,0)]
    , fromList [(-3,-1)]
    , fromList [(-2,1),(0,0),(1,0)]
    , fromList [(-2,0),(0,0),(1,1)]
    , fromList [(-2,0),(0,1),(1,0)]
    , fromList [(-1,0),(0,0),(2,1)]
    , fromList [(-1,1),(0,0),(2,0)]
    , fromList [(-1,0),(0,1),(2,0)]
    , fromList [(-3,1),(0,0)]
    , fromList [(-3,0),(0,1)]
    , fromList [(1,0),(3,1)]
    , fromList [(1,1),(3,0)]
    , fromList [(-2,1),(-1,0)]
    , fromList [(-2,0),(-1,1)]
    , fromList [(4,1)]
    , fromList [(0,0),(1,0),(3,0)]
    , fromList [(-2,0),(-1,0),(0,0)]
    , fromList [(0,0),(4,0)]
    , fromList [(-1,0),(1,0),(2,0)]
    , fromList [(-3,0),(1,0)]
    , fromList [(-1,0),(3,0)]
    , fromList [(-2,0),(2,0)]
    , fromList [(-4,0)]
    ]
  , [ fromList [(0,5)]
    , fromList [(1,-4)]
    , fromList [(0,0),(1,4)]
    , fromList [(0,1),(1,-3)]
    , fromList [(0,-1),(1,3)]
    , fromList [(0,2),(1,-2)]
    , fromList [(0,-2),(1,2)]
    , fromList [(0,3),(1,-1)]
    , fromList [(0,-3),(1,1)]
    , fromList [(0,4),(1,0)]
    , fromList [(-1,4)]
    , fromList [(-1,-3),(0,0)]
    , fromList [(-1,3),(0,1)]
    , fromList [(-1,-2),(0,-1)]
    , fromList [(-1,2),(0,2)]
    , fromList [(-1,-1),(0,-2)]
    , fromList [(-1,1),(0,3)]
    , fromList [(-1,0),(0,-3)]
    , fromList [(2,-3)]
    , fromList [(0,0),(2,3)]
    , fromList [(0,1),(2,-2)]
    , fromList [(0,-1),(2,2)]
    , fromList [(0,2),(2,-1)]
    , fromList [(0,-2),(2,1)]
    , fromList [(0,3),(2,0)]
    , fromList [(-1,3),(1,0)]
    , fromList [(-1,-2),(1,1)]
    , fromList [(-1,2),(1,-1)]
    , fromList [(-1,-1),(1,2)]
    , fromList [(-1,1),(1,-2)]
    , fromList [(-1,0),(1,3)]
    , fromList [(-2,3)]
    , fromList [(-1,-2),(0,0),(1,0)]
    , fromList [(-1,2),(0,0),(1,1)]
    , fromList [(-1,-1),(0,0),(1,-1)]
    , fromList [(-1,1),(0,0),(1,2)]
    , fromList [(-1,0),(0,0),(1,-2)]
    , fromList [(-1,2),(0,1),(1,0)]
    , fromList [(-1,-1),(0,1),(1,1)]
    , fromList [(-1,1),(0,1),(1,-1)]
    , fromList [(-1,0),(0,1),(1,2)]
    , fromList [(-1,-1),(0,-1),(1,0)]
    , fromList [(-1,1),(0,-1),(1,1)]
    , fromList [(-1,0),(0,-1),(1,-1)]
    , fromList [(-1,1),(0,2),(1,0)]
    , fromList [(-1,0),(0,2),(1,1)]
    , fromList [(-1,0),(0,-2),(1,0)]
    , fromList [(-2,-2),(0,0)]
    , fromList [(-2,2),(0,1)]
    , fromList [(-2,-1),(0,-1)]
    , fromList [(-2,1),(0,2)]
    , fromList [(-2,0),(0,-2)]
    , fromList [(1,0),(2,-2)]
    , fromList [(1,1),(2,2)]
    , fromList [(1,-1),(2,-1)]
    , fromList [(1,2),(2,1)]
    , fromList [(1,-2),(2,0)]
    , fromList [(3,-2)]
    , fromList [(0,0),(1,0),(2,2)]
    , fromList [(0,0),(1,1),(2,-1)]
    , fromList [(0,0),(1,-1),(2,1)]
    , fromList [(0,0),(1,2),(2,0)]
    , fromList [(0,1),(1,0),(2,-1)]
    , fromList [(0,1),(1,1),(2,1)]
    , fromList [(0,1),(1,-1),(2,0)]
    , fromList [(0,-1),(1,0),(2,1)]
    , fromList [(0,-1),(1,1),(2,0)]
    , fromList [(0,2),(1,0),(2,0)]
    , fromList [(0,0),(3,2)]
    , fromList [(0,1),(3,-1)]
    , fromList [(0,-1),(3,1)]
    , fromList [(0,2),(3,0)]
    , fromList [(-2,2),(1,0)]
    , fromList [(-2,-1),(1,1)]
    , fromList [(-2,1),(1,-1)]
    , fromList [(-2,0),(1,2)]
    , fromList [(-1,0),(2,2)]
    , fromList [(-1,1),(2,-1)]
    , fromList [(-1,-1),(2,1)]
    , fromList [(-1,2),(2,0)]
    , fromList [(-3,2)]
    , fromList [(-2,-1),(0,0),(1,0)]
    , fromList [(-2,1),(0,0),(1,1)]
    , fromList [(-2,0),(0,0),(1,-1)]
    , fromList [(-2,1),(0,1),(1,0)]
    , fromList [(-2,0),(0,1),(1,1)]
    , fromList [(-2,0),(0,-1),(1,0)]
    , fromList [(-1,0),(0,0),(2,-1)]
    , fromList [(-1,1),(0,0),(2,1)]
    , fromList [(-1,-1),(0,0),(2,0)]
    , fromList [(-1,0),(0,1),(2,1)]
    , fromList [(-1,1),(0,1),(2,0)]
    , fromList [(-1,0),(0,-1),(2,0)]
    , fromList [(-3,-1),(0,0)]
    , fromList [(-3,1),(0,1)]
    , fromList [(-3,0),(0,-1)]
    , fromList [(1,0),(3,-1)]
    , fromList [(1,1),(3,1)]
    , fromList [(1,-1),(3,0)]
    , fromList [(-2,-1),(-1,0)]
    , fromList [(-2,1),(-1,1)]
    , fromList [(-2,0),(-1,-1)]
    , fromList [(4,-1)]
    , fromList [(0,0),(1,0),(3,1)]
    , fromList [(0,0),(1,1),(3,0)]
    , fromList [(0,1),(1,0),(3,0)]
    , fromList [(-2,1),(-1,0),(0,0)]
    , fromList [(-2,0),(-1,1),(0,0)]
    , fromList [(-2,0),(-1,0),(0,1)]
    , fromList [(0,0),(4,1)]
    , fromList [(0,1),(4,0)]
    , fromList [(-1,0),(1,0),(2,1)]
    , fromList [(-1,1),(1,0),(2,0)]
    , fromList [(-1,0),(1,1),(2,0)]
    , fromList [(-3,1),(1,0)]
    , fromList [(-3,0),(1,1)]
    , fromList [(-1,0),(3,1)]
    , fromList [(-1,1),(3,0)]
    , fromList [(-2,1),(2,0)]
    , fromList [(-2,0),(2,1)]
    , fromList [(-4,1)]
    , fromList [(-1,0),(0,0),(1,0),(2,0)]
    , fromList [(-3,0),(0,0),(1,0)]
    , fromList [(-1,0),(0,0),(3,0)]
    , fromList [(-2,0),(0,0),(2,0)]
    , fromList [(-4,0),(0,0)]
    , fromList [(-2,0),(-1,0),(1,0)]
    , fromList [(1,0),(4,0)]
    , fromList [(-3,0),(-1,0)]
    , fromList [(2,0),(3,0)]
    , fromList [(5,0)]
    ]
  , [ fromList [(0,-5)]
    , fromList [(1,5)]
    , fromList [(0,0),(1,-4)]
    , fromList [(0,1),(1,4)]
    , fromList [(0,-1),(1,-3)]
    , fromList [(0,2),(1,3)]
    , fromList [(0,-2),(1,-2)]
    , fromList [(0,3),(1,2)]
    , fromList [(0,-3),(1,-1)]
    , fromList [(0,4),(1,1)]
    , fromList [(0,-4),(1,0)]
    , fromList [(-1,-4)]
    , fromList [(-1,4),(0,0)]
    , fromList [(-1,-3),(0,1)]
    , fromList [(-1,3),(0,-1)]
    , fromList [(-1,-2),(0,2)]
    , fromList [(-1,2),(0,-2)]
    , fromList [(-1,-1),(0,3)]
    , fromList [(-1,1),(0,-3)]
    , fromList [(-1,0),(0,4)]
    , fromList [(2,4)]
    , fromList [(0,0),(2,-3)]
    , fromList [(0,1),(2,3)]
    , fromList [(0,-1),(2,-2)]
    , fromList [(0,2),(2,2)]
    , fromList [(0,-2),(2,-1)]
    , fromList [(0,3),(2,1)]
    , fromList [(0,-3),(2,0)]
    , fromList [(-1,-3),(1,0)]
    , fromList [(-1,3),(1,1)]
    , fromList [(-1,-2),(1,-1)]
    , fromList [(-1,2),(1,2)]
    , fromList [(-1,-1),(1,-2)]
    , fromList [(-1,1),(1,3)]
    , fromList [(-1,0),(1,-3)]
    , fromList [(-2,-3)]
    , fromList [(-1,3),(0,0),(1,0)]
    , fromList [(-1,-2),(0,0),(1,1)]
    , fromList [(-1,2),(0,0),(1,-1)]
    , fromList [(-1,-1),(0,0),(1,2)]
    , fromList [(-1,1),(0,0),(1,-2)]
    , fromList [(-1,0),(0,0),(1,3)]
    , fromList [(-1,-2),(0,1),(1,0)]
    , fromList [(-1,2),(0,1),(1,1)]
    , fromList [(-1,-1),(0,1),(1,-1)]
    , fromList [(-1,1),(0,1),(1,2)]
    , fromList [(-1,0),(0,1),(1,-2)]
    , fromList [(-1,2),(0,-1),(1,0)]
    , fromList [(-1,-1),(0,-1),(1,1)]
    , fromList [(-1,1),(0,-1),(1,-1)]
    , fromList [(-1,0),(0,-1),(1,2)]
    , fromList [(-1,-1),(0,2),(1,0)]
    , fromList [(-1,1),(0,2),(1,1)]
    , fromList [(-1,0),(0,2),(1,-1)]
    , fromList [(-1,1),(0,-2),(1,0)]
    , fromList [(-1,0),(0,-2),(1,1)]
    , fromList [(-1,0),(0,3),(1,0)]
    , fromList [(-2,3),(0,0)]
    , fromList [(-2,-2),(0,1)]
    , fromList [(-2,2),(0,-1)]
    , fromList [(-2,-1),(0,2)]
    , fromList [(-2,1),(0,-2)]
    , fromList [(-2,0),(0,3)]
    , fromList [(1,0),(2,3)]
    , fromList [(1,1),(2,-2)]
    , fromList [(1,-1),(2,2)]
    , fromList [(1,2),(2,-1)]
    , fromList [(1,-2),(2,1)]
    , fromList [(1,3),(2,0)]
    , fromList [(3,3)]
    , fromList [(0,0),(1,0),(2,-2)]
    , fromList [(0,0),(1,1),(2,2)]
    , fromList [(0,0),(1,-1),(2,-1)]
    , fromList [(0,0),(1,2),(2,1)]
    , fromList [(0,0),(1,-2),(2,0)]
    , fromList [(0,1),(1,0),(2,2)]
    , fromList [(0,1),(1,1),(2,-1)]
    , fromList [(0,1),(1,-1),(2,1)]
    , fromList [(0,1),(1,2),(2,0)]
    , fromList [(0,-1),(1,0),(2,-1)]
    , fromList [(0,-1),(1,1),(2,1)]
    , fromList [(0,-1),(1,-1),(2,0)]
    , fromList [(0,2),(1,0),(2,1)]
    , fromList [(0,2),(1,1),(2,0)]
    , fromList [(0,-2),(1,0),(2,0)]
    , fromList [(0,0),(3,-2)]
    , fromList [(0,1),(3,2)]
    , fromList [(0,-1),(3,-1)]
    , fromList [(0,2),(3,1)]
    , fromList [(0,-2),(3,0)]
    , fromList [(-2,-2),(1,0)]
    , fromList [(-2,2),(1,1)]
    , fromList [(-2,-1),(1,-1)]
    , fromList [(-2,1),(1,2)]
    , fromList [(-2,0),(1,-2)]
    , fromList [(-1,0),(2,-2)]
    , fromList [(-1,1),(2,2)]
    , fromList [(-1,-1),(2,-1)]
    , fromList [(-1,2),(2,1)]
    , fromList [(-1,-2),(2,0)]
    , fromList [(-3,-2)]
    , fromList [(-2,2),(0,0),(1,0)]
    , fromList [(-2,-1),(0,0),(1,1)]
    , fromList [(-2,1),(0,0),(1,-1)]
    , fromList [(-2,0),(0,0),(1,2)]
    , fromList [(-2,-1),(0,1),(1,0)]
    , fromList [(-2,1),(0,1),(1,1)]
    , fromList [(-2,0),(0,1),(1,-1)]
    , fromList [(-2,1),(0,-1),(1,0)]
    , fromList [(-2,0),(0,-1),(1,1)]
    , fromList [(-2,0),(0,2),(1,0)]
    , fromList [(-1,0),(0,0),(2,2)]
    , fromList [(-1,1),(0,0),(2,-1)]
    , fromList [(-1,-1),(0,0),(2,1)]
    , fromList [(-1,2),(0,0),(2,0)]
    , fromList [(-1,0),(0,1),(2,-1)]
    , fromList [(-1,1),(0,1),(2,1)]
    , fromList [(-1,-1),(0,1),(2,0)]
    , fromList [(-1,0),(0,-1),(2,1)]
    , fromList [(-1,1),(0,-1),(2,0)]
    , fromList [(-1,0),(0,2),(2,0)]
    , fromList [(-3,2),(0,0)]
    , fromList [(-3,-1),(0,1)]
    , fromList [(-3,1),(0,-1)]
    , fromList [(-3,0),(0,2)]
    , fromList [(1,0),(3,2)]
    , fromList [(1,1),(3,-1)]
    , fromList [(1,-1),(3,1)]
    , fromList [(1,2),(3,0)]
    , fromList [(-2,2),(-1,0)]
    , fromList [(-2,-1),(-1,1)]
    , fromList [(-2,1),(-1,-1)]
    , fromList [(-2,0),(-1,2)]
    , fromList [(4,2)]
    , fromList [(0,0),(1,0),(3,-1)]
    , fromList [(0,0),(1,1),(3,1)]
    , fromList [(0,0),(1,-1),(3,0)]
    , fromList [(0,1),(1,0),(3,1)]
    , fromList [(0,1),(1,1),(3,0)]
    , fromList [(0,-1),(1,0),(3,0)]
    , fromList [(-2,-1),(-1,0),(0,0)]
    , fromList [(-2,1),(-1,1),(0,0)]
    , fromList [(-2,0),(-1,-1),(0,0)]
    , fromList [(-2,1),(-1,0),(0,1)]
    , fromList [(-2,0),(-1,1),(0,1)]
    , fromList [(-2,0),(-1,0),(0,-1)]
    , fromList [(0,0),(4,-1)]
    , fromList [(0,1),(4,1)]
    , fromList [(0,-1),(4,0)]
    , fromList [(-1,0),(1,0),(2,-1)]
    , fromList [(-1,1),(1,0),(2,1)]
    , fromList [(-1,-1),(1,0),(2,0)]
    , fromList [(-1,0),(1,1),(2,1)]
    , fromList [(-1,1),(1,1),(2,0)]
    , fromList [(-1,0),(1,-1),(2,0)]
    , fromList [(-3,-1),(1,0)]
    , fromList [(-3,1),(1,1)]
    , fromList [(-3,0),(1,-1)]
    , fromList [(-1,0),(3,-1)]
    , fromList [(-1,1),(3,1)]
    , fromList [(-1,-1),(3,0)]
    , fromList [(-2,-1),(2,0)]
    , fromList [(-2,1),(2,1)]
    , fromList [(-2,0),(2,-1)]
    , fromList [(-4,-1)]
    , fromList [(-1,0),(0,0),(1,0),(2,1)]
    , fromList [(-1,1),(0,0),(1,0),(2,0)]
    , fromList [(-1,0),(0,0),(1,1),(2,0)]
    , fromList [(-1,0),(0,1),(1,0),(2,0)]
    , fromList [(-3,1),(0,0),(1,0)]
    , fromList [(-3,0),(0,0),(1,1)]
    , fromList [(-3,0),(0,1),(1,0)]
    , fromList [(-1,0),(0,0),(3,1)]
    , fromList [(-1,1),(0,0),(3,0)]
    , fromList [(-1,0),(0,1),(3,0)]
    , fromList [(-2,1),(0,0),(2,0)]
    , fromList [(-2,0),(0,0),(2,1)]
    , fromList [(-2,0),(0,1),(2,0)]
    , fromList [(-4,1),(0,0)]
    , fromList [(-4,0),(0,1)]
    , fromList [(-2,1),(-1,0),(1,0)]
    , fromList [(-2,0),(-1,1),(1,0)]
    , fromList [(-2,0),(-1,0),(1,1)]
    , fromList [(1,0),(4,1)]
    , fromList [(1,1),(4,0)]
    , fromList [(-3,1),(-1,0)]
    , fromList [(-3,0),(-1,1)]
    , fromList [(2,0),(3,1)]
    , fromList [(2,1),(3,0)]
    , fromList [(5,1)]
    , fromList [(-2,0),(-1,0),(0,0),(1,0)]
    , fromList [(0,0),(1,0),(4,0)]
    , fromList [(-3,0),(-1,0),(0,0)]
    , fromList [(0,0),(2,0),(3,0)]
    , fromList [(0,0),(5,0)]
    , fromList [(-1,0),(1,0),(3,0)]
    , fromList [(-2,0),(1,0),(2,0)]
    , fromList [(-4,0),(1,0)]
    , fromList [(-1,0),(4,0)]
    , fromList [(-3,0),(2,0)]
    , fromList [(-2,0),(3,0)]
    , fromList [(-5,0)]
    ]
  , ...
  ]
