map length (tiers :: [[ Array Int Int ]])  =  [0,1,2,4,8,16,32,64,128,256,512,1024,...]

length (list :: [ Array Int Int ])  =  Infinity

allUnique (list :: [ Array Int Int ])  =  False

ratioRepetitions (list :: [ Array Int Int ])  =  10 % 2047

tiers :: [Array Int Int]  =
  [ []
  , [array (0,-1) []]
    , array (-1,1) [(-1,0),(0,0),(1,0)]
    , array (-1,0) [(-1,0),(0,1)]
    , array (-1,0) [(-1,1),(0,0)]
    , array (-1,-1) [(-1,-1)]
    , array (2,3) [(2,0),(3,0)]
    , array (2,2) [(2,1)]
    , array (-2,-2) [(-2,0)]
    , array (3,2) []
    ]
  , [ array (0,5) [(0,0),(1,0),(2,0),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,0),(4,1)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,1),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,0),(3,-1)]
    , array (0,4) [(0,0),(1,0),(2,1),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,1),(3,1)]
    , array (0,3) [(0,0),(1,0),(2,-1),(3,0)]
    , array (0,2) [(0,0),(1,0),(2,2)]
    , array (0,4) [(0,0),(1,1),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,1),(2,0),(3,1)]
    , array (0,3) [(0,0),(1,1),(2,1),(3,0)]
    , array (0,2) [(0,0),(1,1),(2,-1)]
    , array (0,3) [(0,0),(1,-1),(2,0),(3,0)]
    , array (0,2) [(0,0),(1,-1),(2,1)]
    , array (0,2) [(0,0),(1,2),(2,0)]
    , array (0,1) [(0,0),(1,-2)]
    , array (0,4) [(0,1),(1,0),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,1),(1,0),(2,0),(3,1)]
    , array (0,3) [(0,1),(1,0),(2,1),(3,0)]
    , array (0,2) [(0,1),(1,0),(2,-1)]
    , array (0,3) [(0,1),(1,1),(2,0),(3,0)]
    , array (0,2) [(0,1),(1,1),(2,1)]
    , array (0,2) [(0,1),(1,-1),(2,0)]
    , array (0,1) [(0,1),(1,2)]
    , array (0,3) [(0,-1),(1,0),(2,0),(3,0)]
    , array (0,2) [(0,-1),(1,0),(2,1)]
    , array (0,2) [(0,-1),(1,1),(2,0)]
    , array (0,1) [(0,-1),(1,-1)]
    , array (0,2) [(0,2),(1,0),(2,0)]
    , array (0,1) [(0,2),(1,1)]
    , array (0,1) [(0,-2),(1,0)]
    , array (0,0) [(0,3)]
    , array (1,5) [(1,0),(2,0),(3,0),(4,0),(5,0)]
    , array (1,4) [(1,0),(2,0),(3,0),(4,1)]
    , array (1,4) [(1,0),(2,0),(3,1),(4,0)]
    , array (1,3) [(1,0),(2,0),(3,-1)]
    , array (1,4) [(1,0),(2,1),(3,0),(4,0)]
    , array (1,3) [(1,0),(2,1),(3,1)]
    , array (1,3) [(1,0),(2,-1),(3,0)]
    , array (1,2) [(1,0),(2,2)]
    , array (1,4) [(1,1),(2,0),(3,0),(4,0)]
    , array (1,3) [(1,1),(2,0),(3,1)]
    , array (1,3) [(1,1),(2,1),(3,0)]
    , array (1,2) [(1,1),(2,-1)]
    , array (1,3) [(1,-1),(2,0),(3,0)]
    , array (1,2) [(1,-1),(2,1)]
    , array (1,2) [(1,2),(2,0)]
    , array (1,1) [(1,-2)]
    , array (-1,2) [(-1,0),(0,0),(1,0),(2,0)]
    , array (-1,1) [(-1,0),(0,0),(1,1)]
    , array (-1,1) [(-1,0),(0,1),(1,0)]
    , array (-1,0) [(-1,0),(0,-1)]
    , array (-1,1) [(-1,1),(0,0),(1,0)]
    , array (-1,0) [(-1,1),(0,1)]
    , array (-1,0) [(-1,-1),(0,0)]
    , array (-1,-1) [(-1,2)]
    , array (2,4) [(2,0),(3,0),(4,0)]
    , array (2,3) [(2,0),(3,1)]
    , array (2,3) [(2,1),(3,0)]
    , array (2,2) [(2,-1)]
    , array (-2,-1) [(-2,0),(-1,0)]
    , array (-2,-2) [(-2,1)]
    , array (3,3) [(3,0)]
    , array (-3,-4) []
    ]
  , [ array (0,6) [(0,0),(1,0),(2,0),(3,0),(4,0),(5,0),(6,0)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,0),(4,0),(5,1)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,0),(4,1),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,0),(4,-1)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,1),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,1),(4,1)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,-1),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,0),(3,2)]
    , array (0,5) [(0,0),(1,0),(2,1),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,1),(3,0),(4,1)]
    , array (0,4) [(0,0),(1,0),(2,1),(3,1),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,1),(3,-1)]
    , array (0,4) [(0,0),(1,0),(2,-1),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,-1),(3,1)]
    , array (0,3) [(0,0),(1,0),(2,2),(3,0)]
    , array (0,2) [(0,0),(1,0),(2,-2)]
    , array (0,5) [(0,0),(1,1),(2,0),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,1),(2,0),(3,0),(4,1)]
    , array (0,4) [(0,0),(1,1),(2,0),(3,1),(4,0)]
    , array (0,3) [(0,0),(1,1),(2,0),(3,-1)]
    , array (0,4) [(0,0),(1,1),(2,1),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,1),(2,1),(3,1)]
    , array (0,3) [(0,0),(1,1),(2,-1),(3,0)]
    , array (0,2) [(0,0),(1,1),(2,2)]
    , array (0,4) [(0,0),(1,-1),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,-1),(2,0),(3,1)]
    , array (0,3) [(0,0),(1,-1),(2,1),(3,0)]
    , array (0,2) [(0,0),(1,-1),(2,-1)]
    , array (0,3) [(0,0),(1,2),(2,0),(3,0)]
    , array (0,2) [(0,0),(1,2),(2,1)]
    , array (0,2) [(0,0),(1,-2),(2,0)]
    , array (0,1) [(0,0),(1,3)]
    , array (0,5) [(0,1),(1,0),(2,0),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,1),(1,0),(2,0),(3,0),(4,1)]
    , array (0,4) [(0,1),(1,0),(2,0),(3,1),(4,0)]
    , array (0,3) [(0,1),(1,0),(2,0),(3,-1)]
    , array (0,4) [(0,1),(1,0),(2,1),(3,0),(4,0)]
    , array (0,3) [(0,1),(1,0),(2,1),(3,1)]
    , array (0,3) [(0,1),(1,0),(2,-1),(3,0)]
    , array (0,2) [(0,1),(1,0),(2,2)]
    , array (0,4) [(0,1),(1,1),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,1),(1,1),(2,0),(3,1)]
    , array (0,3) [(0,1),(1,1),(2,1),(3,0)]
    , array (0,2) [(0,1),(1,1),(2,-1)]
    , array (0,3) [(0,1),(1,-1),(2,0),(3,0)]
    , array (0,2) [(0,1),(1,-1),(2,1)]
    , array (0,2) [(0,1),(1,2),(2,0)]
    , array (0,1) [(0,1),(1,-2)]
    , array (0,4) [(0,-1),(1,0),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,-1),(1,0),(2,0),(3,1)]
    , array (0,3) [(0,-1),(1,0),(2,1),(3,0)]
    , array (0,2) [(0,-1),(1,0),(2,-1)]
    , array (0,3) [(0,-1),(1,1),(2,0),(3,0)]
    , array (0,2) [(0,-1),(1,1),(2,1)]
    , array (0,2) [(0,-1),(1,-1),(2,0)]
    , array (0,1) [(0,-1),(1,2)]
    , array (0,3) [(0,2),(1,0),(2,0),(3,0)]
    , array (0,2) [(0,2),(1,0),(2,1)]
    , array (0,2) [(0,2),(1,1),(2,0)]
    , array (0,1) [(0,2),(1,-1)]
    , array (0,2) [(0,-2),(1,0),(2,0)]
    , array (0,1) [(0,-2),(1,1)]
    , array (0,1) [(0,3),(1,0)]
    , array (0,0) [(0,-3)]
    , array (1,6) [(1,0),(2,0),(3,0),(4,0),(5,0),(6,0)]
    , array (1,5) [(1,0),(2,0),(3,0),(4,0),(5,1)]
    , array (1,5) [(1,0),(2,0),(3,0),(4,1),(5,0)]
    , array (1,4) [(1,0),(2,0),(3,0),(4,-1)]
    , array (1,5) [(1,0),(2,0),(3,1),(4,0),(5,0)]
    , array (1,4) [(1,0),(2,0),(3,1),(4,1)]
    , array (1,4) [(1,0),(2,0),(3,-1),(4,0)]
    , array (1,3) [(1,0),(2,0),(3,2)]
    , array (1,5) [(1,0),(2,1),(3,0),(4,0),(5,0)]
    , array (1,4) [(1,0),(2,1),(3,0),(4,1)]
    , array (1,4) [(1,0),(2,1),(3,1),(4,0)]
    , array (1,3) [(1,0),(2,1),(3,-1)]
    , array (1,4) [(1,0),(2,-1),(3,0),(4,0)]
    , array (1,3) [(1,0),(2,-1),(3,1)]
    , array (1,3) [(1,0),(2,2),(3,0)]
    , array (1,2) [(1,0),(2,-2)]
    , array (1,5) [(1,1),(2,0),(3,0),(4,0),(5,0)]
    , array (1,4) [(1,1),(2,0),(3,0),(4,1)]
    , array (1,4) [(1,1),(2,0),(3,1),(4,0)]
    , array (1,3) [(1,1),(2,0),(3,-1)]
    , array (1,4) [(1,1),(2,1),(3,0),(4,0)]
    , array (1,3) [(1,1),(2,1),(3,1)]
    , array (1,3) [(1,1),(2,-1),(3,0)]
    , array (1,2) [(1,1),(2,2)]
    , array (1,4) [(1,-1),(2,0),(3,0),(4,0)]
    , array (1,3) [(1,-1),(2,0),(3,1)]
    , array (1,3) [(1,-1),(2,1),(3,0)]
    , array (1,2) [(1,-1),(2,-1)]
    , array (1,3) [(1,2),(2,0),(3,0)]
    , array (1,2) [(1,2),(2,1)]
    , array (1,2) [(1,-2),(2,0)]
    , array (1,1) [(1,3)]
    , array (-1,3) [(-1,0),(0,0),(1,0),(2,0),(3,0)]
    , array (-1,2) [(-1,0),(0,0),(1,0),(2,1)]
    , array (-1,2) [(-1,0),(0,0),(1,1),(2,0)]
    , array (-1,1) [(-1,0),(0,0),(1,-1)]
    , array (-1,2) [(-1,0),(0,1),(1,0),(2,0)]
    , array (-1,1) [(-1,0),(0,1),(1,1)]
    , array (-1,1) [(-1,0),(0,-1),(1,0)]
    , array (-1,0) [(-1,0),(0,2)]
    , array (-1,2) [(-1,1),(0,0),(1,0),(2,0)]
    , array (-1,1) [(-1,1),(0,0),(1,1)]
    , array (-1,1) [(-1,1),(0,1),(1,0)]
    , array (-1,0) [(-1,1),(0,-1)]
    , array (-1,1) [(-1,-1),(0,0),(1,0)]
    , array (-1,0) [(-1,-1),(0,1)]
    , array (-1,0) [(-1,2),(0,0)]
    , array (-1,-1) [(-1,-2)]
    , array (2,5) [(2,0),(3,0),(4,0),(5,0)]
    , array (2,4) [(2,0),(3,0),(4,1)]
    , array (2,4) [(2,0),(3,1),(4,0)]
    , array (2,3) [(2,0),(3,-1)]
    , array (2,4) [(2,1),(3,0),(4,0)]
    , array (2,3) [(2,1),(3,1)]
    , array (2,3) [(2,-1),(3,0)]
    , array (2,2) [(2,2)]
    , array (-2,0) [(-2,0),(-1,0),(0,0)]
    , array (-2,-1) [(-2,0),(-1,1)]
    , array (-2,-1) [(-2,1),(-1,0)]
    , array (-2,-2) [(-2,-1)]
    , array (3,4) [(3,0),(4,0)]
    , array (3,3) [(3,1)]
    , array (-3,-3) [(-3,0)]
    , array (4,3) []
    ]
  , [ array (0,7) [(0,0),(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0)]
    , array (0,6) [(0,0),(1,0),(2,0),(3,0),(4,0),(5,0),(6,1)]
    , array (0,6) [(0,0),(1,0),(2,0),(3,0),(4,0),(5,1),(6,0)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,0),(4,0),(5,-1)]
    , array (0,6) [(0,0),(1,0),(2,0),(3,0),(4,1),(5,0),(6,0)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,0),(4,1),(5,1)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,0),(4,-1),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,0),(4,2)]
    , array (0,6) [(0,0),(1,0),(2,0),(3,1),(4,0),(5,0),(6,0)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,1),(4,0),(5,1)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,1),(4,1),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,1),(4,-1)]
    , array (0,5) [(0,0),(1,0),(2,0),(3,-1),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,-1),(4,1)]
    , array (0,4) [(0,0),(1,0),(2,0),(3,2),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,0),(3,-2)]
    , array (0,6) [(0,0),(1,0),(2,1),(3,0),(4,0),(5,0),(6,0)]
    , array (0,5) [(0,0),(1,0),(2,1),(3,0),(4,0),(5,1)]
    , array (0,5) [(0,0),(1,0),(2,1),(3,0),(4,1),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,1),(3,0),(4,-1)]
    , array (0,5) [(0,0),(1,0),(2,1),(3,1),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,1),(3,1),(4,1)]
    , array (0,4) [(0,0),(1,0),(2,1),(3,-1),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,1),(3,2)]
    , array (0,5) [(0,0),(1,0),(2,-1),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,0),(2,-1),(3,0),(4,1)]
    , array (0,4) [(0,0),(1,0),(2,-1),(3,1),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,-1),(3,-1)]
    , array (0,4) [(0,0),(1,0),(2,2),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,2),(3,1)]
    , array (0,3) [(0,0),(1,0),(2,-2),(3,0)]
    , array (0,2) [(0,0),(1,0),(2,3)]
    , array (0,6) [(0,0),(1,1),(2,0),(3,0),(4,0),(5,0),(6,0)]
    , array (0,5) [(0,0),(1,1),(2,0),(3,0),(4,0),(5,1)]
    , array (0,5) [(0,0),(1,1),(2,0),(3,0),(4,1),(5,0)]
    , array (0,4) [(0,0),(1,1),(2,0),(3,0),(4,-1)]
    , array (0,5) [(0,0),(1,1),(2,0),(3,1),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,1),(2,0),(3,1),(4,1)]
    , array (0,4) [(0,0),(1,1),(2,0),(3,-1),(4,0)]
    , array (0,3) [(0,0),(1,1),(2,0),(3,2)]
    , array (0,5) [(0,0),(1,1),(2,1),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,1),(2,1),(3,0),(4,1)]
    , array (0,4) [(0,0),(1,1),(2,1),(3,1),(4,0)]
    , array (0,3) [(0,0),(1,1),(2,1),(3,-1)]
    , array (0,4) [(0,0),(1,1),(2,-1),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,1),(2,-1),(3,1)]
    , array (0,3) [(0,0),(1,1),(2,2),(3,0)]
    , array (0,2) [(0,0),(1,1),(2,-2)]
    , array (0,5) [(0,0),(1,-1),(2,0),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,0),(1,-1),(2,0),(3,0),(4,1)]
    , array (0,4) [(0,0),(1,-1),(2,0),(3,1),(4,0)]
    , array (0,3) [(0,0),(1,-1),(2,0),(3,-1)]
    , array (0,4) [(0,0),(1,-1),(2,1),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,-1),(2,1),(3,1)]
    , array (0,3) [(0,0),(1,-1),(2,-1),(3,0)]
    , array (0,2) [(0,0),(1,-1),(2,2)]
    , array (0,4) [(0,0),(1,2),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,2),(2,0),(3,1)]
    , array (0,3) [(0,0),(1,2),(2,1),(3,0)]
    , array (0,2) [(0,0),(1,2),(2,-1)]
    , array (0,3) [(0,0),(1,-2),(2,0),(3,0)]
    , array (0,2) [(0,0),(1,-2),(2,1)]
    , array (0,2) [(0,0),(1,3),(2,0)]
    , array (0,1) [(0,0),(1,-3)]
    , array (0,6) [(0,1),(1,0),(2,0),(3,0),(4,0),(5,0),(6,0)]
    , array (0,5) [(0,1),(1,0),(2,0),(3,0),(4,0),(5,1)]
    , array (0,5) [(0,1),(1,0),(2,0),(3,0),(4,1),(5,0)]
    , array (0,4) [(0,1),(1,0),(2,0),(3,0),(4,-1)]
    , array (0,5) [(0,1),(1,0),(2,0),(3,1),(4,0),(5,0)]
    , array (0,4) [(0,1),(1,0),(2,0),(3,1),(4,1)]
    , array (0,4) [(0,1),(1,0),(2,0),(3,-1),(4,0)]
    , array (0,3) [(0,1),(1,0),(2,0),(3,2)]
    , array (0,5) [(0,1),(1,0),(2,1),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,1),(1,0),(2,1),(3,0),(4,1)]
    , array (0,4) [(0,1),(1,0),(2,1),(3,1),(4,0)]
    , array (0,3) [(0,1),(1,0),(2,1),(3,-1)]
    , array (0,4) [(0,1),(1,0),(2,-1),(3,0),(4,0)]
    , array (0,3) [(0,1),(1,0),(2,-1),(3,1)]
    , array (0,3) [(0,1),(1,0),(2,2),(3,0)]
    , array (0,2) [(0,1),(1,0),(2,-2)]
    , array (0,5) [(0,1),(1,1),(2,0),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,1),(1,1),(2,0),(3,0),(4,1)]
    , array (0,4) [(0,1),(1,1),(2,0),(3,1),(4,0)]
    , array (0,3) [(0,1),(1,1),(2,0),(3,-1)]
    , array (0,4) [(0,1),(1,1),(2,1),(3,0),(4,0)]
    , array (0,3) [(0,1),(1,1),(2,1),(3,1)]
    , array (0,3) [(0,1),(1,1),(2,-1),(3,0)]
    , array (0,2) [(0,1),(1,1),(2,2)]
    , array (0,4) [(0,1),(1,-1),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,1),(1,-1),(2,0),(3,1)]
    , array (0,3) [(0,1),(1,-1),(2,1),(3,0)]
    , array (0,2) [(0,1),(1,-1),(2,-1)]
    , array (0,3) [(0,1),(1,2),(2,0),(3,0)]
    , array (0,2) [(0,1),(1,2),(2,1)]
    , array (0,2) [(0,1),(1,-2),(2,0)]
    , array (0,1) [(0,1),(1,3)]
    , array (0,5) [(0,-1),(1,0),(2,0),(3,0),(4,0),(5,0)]
    , array (0,4) [(0,-1),(1,0),(2,0),(3,0),(4,1)]
    , array (0,4) [(0,-1),(1,0),(2,0),(3,1),(4,0)]
    , array (0,3) [(0,-1),(1,0),(2,0),(3,-1)]
    , array (0,4) [(0,-1),(1,0),(2,1),(3,0),(4,0)]
    , array (0,3) [(0,-1),(1,0),(2,1),(3,1)]
    , array (0,3) [(0,-1),(1,0),(2,-1),(3,0)]
    , array (0,2) [(0,-1),(1,0),(2,2)]
    , array (0,4) [(0,-1),(1,1),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,-1),(1,1),(2,0),(3,1)]
    , array (0,3) [(0,-1),(1,1),(2,1),(3,0)]
    , array (0,2) [(0,-1),(1,1),(2,-1)]
    , array (0,3) [(0,-1),(1,-1),(2,0),(3,0)]
    , array (0,2) [(0,-1),(1,-1),(2,1)]
    , array (0,2) [(0,-1),(1,2),(2,0)]
    , array (0,1) [(0,-1),(1,-2)]
    , array (0,4) [(0,2),(1,0),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,2),(1,0),(2,0),(3,1)]
    , array (0,3) [(0,2),(1,0),(2,1),(3,0)]
    , array (0,2) [(0,2),(1,0),(2,-1)]
    , array (0,3) [(0,2),(1,1),(2,0),(3,0)]
    , array (0,2) [(0,2),(1,1),(2,1)]
    , array (0,2) [(0,2),(1,-1),(2,0)]
    , array (0,1) [(0,2),(1,2)]
    , array (0,3) [(0,-2),(1,0),(2,0),(3,0)]
    , array (0,2) [(0,-2),(1,0),(2,1)]
    , array (0,2) [(0,-2),(1,1),(2,0)]
    , array (0,1) [(0,-2),(1,-1)]
    , array (0,2) [(0,3),(1,0),(2,0)]
    , array (0,1) [(0,3),(1,1)]
    , array (0,1) [(0,-3),(1,0)]
    , array (0,0) [(0,4)]
    , array (1,7) [(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0)]
    , array (1,6) [(1,0),(2,0),(3,0),(4,0),(5,0),(6,1)]
    , array (1,6) [(1,0),(2,0),(3,0),(4,0),(5,1),(6,0)]
    , array (1,5) [(1,0),(2,0),(3,0),(4,0),(5,-1)]
    , array (1,6) [(1,0),(2,0),(3,0),(4,1),(5,0),(6,0)]
    , array (1,5) [(1,0),(2,0),(3,0),(4,1),(5,1)]
    , array (1,5) [(1,0),(2,0),(3,0),(4,-1),(5,0)]
    , array (1,4) [(1,0),(2,0),(3,0),(4,2)]
    , array (1,6) [(1,0),(2,0),(3,1),(4,0),(5,0),(6,0)]
    , array (1,5) [(1,0),(2,0),(3,1),(4,0),(5,1)]
    , array (1,5) [(1,0),(2,0),(3,1),(4,1),(5,0)]
    , array (1,4) [(1,0),(2,0),(3,1),(4,-1)]
    , array (1,5) [(1,0),(2,0),(3,-1),(4,0),(5,0)]
    , array (1,4) [(1,0),(2,0),(3,-1),(4,1)]
    , array (1,4) [(1,0),(2,0),(3,2),(4,0)]
    , array (1,3) [(1,0),(2,0),(3,-2)]
    , array (1,6) [(1,0),(2,1),(3,0),(4,0),(5,0),(6,0)]
    , array (1,5) [(1,0),(2,1),(3,0),(4,0),(5,1)]
    , array (1,5) [(1,0),(2,1),(3,0),(4,1),(5,0)]
    , array (1,4) [(1,0),(2,1),(3,0),(4,-1)]
    , array (1,5) [(1,0),(2,1),(3,1),(4,0),(5,0)]
    , array (1,4) [(1,0),(2,1),(3,1),(4,1)]
    , array (1,4) [(1,0),(2,1),(3,-1),(4,0)]
    , array (1,3) [(1,0),(2,1),(3,2)]
    , array (1,5) [(1,0),(2,-1),(3,0),(4,0),(5,0)]
    , array (1,4) [(1,0),(2,-1),(3,0),(4,1)]
    , array (1,4) [(1,0),(2,-1),(3,1),(4,0)]
    , array (1,3) [(1,0),(2,-1),(3,-1)]
    , array (1,4) [(1,0),(2,2),(3,0),(4,0)]
    , array (1,3) [(1,0),(2,2),(3,1)]
    , array (1,3) [(1,0),(2,-2),(3,0)]
    , array (1,2) [(1,0),(2,3)]
    , array (1,6) [(1,1),(2,0),(3,0),(4,0),(5,0),(6,0)]
    , array (1,5) [(1,1),(2,0),(3,0),(4,0),(5,1)]
    , array (1,5) [(1,1),(2,0),(3,0),(4,1),(5,0)]
    , array (1,4) [(1,1),(2,0),(3,0),(4,-1)]
    , array (1,5) [(1,1),(2,0),(3,1),(4,0),(5,0)]
    , array (1,4) [(1,1),(2,0),(3,1),(4,1)]
    , array (1,4) [(1,1),(2,0),(3,-1),(4,0)]
    , array (1,3) [(1,1),(2,0),(3,2)]
    , array (1,5) [(1,1),(2,1),(3,0),(4,0),(5,0)]
    , array (1,4) [(1,1),(2,1),(3,0),(4,1)]
    , array (1,4) [(1,1),(2,1),(3,1),(4,0)]
    , array (1,3) [(1,1),(2,1),(3,-1)]
    , array (1,4) [(1,1),(2,-1),(3,0),(4,0)]
    , array (1,3) [(1,1),(2,-1),(3,1)]
    , array (1,3) [(1,1),(2,2),(3,0)]
    , array (1,2) [(1,1),(2,-2)]
    , array (1,5) [(1,-1),(2,0),(3,0),(4,0),(5,0)]
    , array (1,4) [(1,-1),(2,0),(3,0),(4,1)]
    , array (1,4) [(1,-1),(2,0),(3,1),(4,0)]
    , array (1,3) [(1,-1),(2,0),(3,-1)]
    , array (1,4) [(1,-1),(2,1),(3,0),(4,0)]
    , array (1,3) [(1,-1),(2,1),(3,1)]
    , array (1,3) [(1,-1),(2,-1),(3,0)]
    , array (1,2) [(1,-1),(2,2)]
    , array (1,4) [(1,2),(2,0),(3,0),(4,0)]
    , array (1,3) [(1,2),(2,0),(3,1)]
    , array (1,3) [(1,2),(2,1),(3,0)]
    , array (1,2) [(1,2),(2,-1)]
    , array (1,3) [(1,-2),(2,0),(3,0)]
    , array (1,2) [(1,-2),(2,1)]
    , array (1,2) [(1,3),(2,0)]
    , array (1,1) [(1,-3)]
    , array (-1,4) [(-1,0),(0,0),(1,0),(2,0),(3,0),(4,0)]
    , array (-1,3) [(-1,0),(0,0),(1,0),(2,0),(3,1)]
    , array (-1,3) [(-1,0),(0,0),(1,0),(2,1),(3,0)]
    , array (-1,2) [(-1,0),(0,0),(1,0),(2,-1)]
    , array (-1,3) [(-1,0),(0,0),(1,1),(2,0),(3,0)]
    , array (-1,2) [(-1,0),(0,0),(1,1),(2,1)]
    , array (-1,2) [(-1,0),(0,0),(1,-1),(2,0)]
    , array (-1,1) [(-1,0),(0,0),(1,2)]
    , array (-1,3) [(-1,0),(0,1),(1,0),(2,0),(3,0)]
    , array (-1,2) [(-1,0),(0,1),(1,0),(2,1)]
    , array (-1,2) [(-1,0),(0,1),(1,1),(2,0)]
    , array (-1,1) [(-1,0),(0,1),(1,-1)]
